id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lottery_scraper_admin,lottery.scraper admin,model_lottery_scraper,base.group_system,1,1,1,1
access_lottery_scraper_user,lottery.scraper user,model_lottery_scraper,base.group_user,1,0,0,0
access_lottery_scraper_quiniela_uy_admin,lottery.scraper.quiniela.uy admin,model_lottery_scraper_quiniela_uy,base.group_system,1,1,1,1
access_lottery_scraper_quiniela_uy_user,lottery.scraper.quiniela.uy user,model_lottery_scraper_quiniela_uy,base.group_user,1,0,0,0
access_lottery_scraper_new_york_admin,lottery.scraper.new.york admin,model_lottery_scraper_new_york,base.group_system,1,1,1,1
access_lottery_scraper_new_york_user,lottery.scraper.new.york user,model_lottery_scraper_new_york,base.group_user,1,0,0,0
access_lottery_scraper_la_primera_admin,lottery.scraper.la.primera admin,model_lottery_scraper_la_primera,base.group_system,1,1,1,1
access_lottery_scraper_la_primera_user,lottery.scraper.la.primera user,model_lottery_scraper_la_primera,base.group_user,1,0,0,0
access_lottery_scraper_quinielon_admin,lottery.scraper.quinielon admin,model_lottery_scraper_quinielon,base.group_system,1,1,1,1
access_lottery_scraper_quinielon_user,lottery.scraper.quinielon user,model_lottery_scraper_quinielon,base.group_user,1,0,0,0
access_lottery_scraper_conectate_admin,lottery.scraper.conectate admin,model_lottery_scraper_conectate,base.group_system,1,1,1,1
access_lottery_scraper_conectate_user,lottery.scraper.conectate user,model_lottery_scraper_conectate,base.group_user,1,0,0,0
